Year,State,PPCS
2014,Texas,8591.86
2014,Utah,6499.93
2014,Vermont,16987.65
2014,Virginia,10972.84
2014,Washington,10201.89
2014,West Virginia,11250.93
2014,Wisconsin,11186.35
2014,Wyoming,15797.35
2013,Alabama,8755.23
2013,Alaska,18175.00
2013,Arizona,7207.75
2013,Arkansas,9394.45
2013,California,9219.51
2013,Colorado,8646.67
2013,Connecticut,16631.12
2013,Delaware,13832.89
2013,District of Columbia,19076.19
2013,Florida,8432.60
2013,Georgia,9098.58
2013,Hawaii,11822.87
2013,Idaho,6791.06
2013,Illinois,12286.58
2013,Indiana,9565.51
2013,Iowa,10312.92
2013,Kansas,9827.80
2013,Kentucky,9315.90
2013,Louisiana,10489.97
2013,Maine,12147.44
2013,Maryland,13829.13
2013,Massachusetts,14544.96
2013,Michigan,10947.97
2013,Minnesota,11089.48
2013,Mississippi,8130.33
2013,Missouri,9597.05
2013,Montana,10625.06
2013,Nebraska,11579.27
2013,Nevada,8339.30
2013,New Hampshire,13721.30
2013,New Jersey,18227.71
2013,New Mexico,9012.05
2013,New York,19817.61
2013,North Carolina,8390.15
2013,North Dakota,11979.58
2013,Ohio,11148.10
2013,Oklahoma,7672.40
2013,Oregon,9543.37
2013,Pennsylvania,13863.90
2013,Rhode Island,14415.36
2013,South Carolina,9513.61
2013,South Dakota,8469.80
2013,Tennessee,8495.53
2013,Texas,8298.91
2013,Utah,6555.27
2013,Vermont,16418.71
2013,Virginia,10959.85
2013,Washington,9671.66
2013,West Virginia,11131.76
2013,Wisconsin,11070.85
2013,Wyoming,15699.62
2012,Alabama,8562.06
2012,Alaska,17390.40
2012,Arizona,7558.92
2012,Arkansas,9410.62
2012,California,9182.89
2012,Colorado,8547.66
2012,Connecticut,16273.65
2012,Delaware,13864.57
2012,District of Columbia,17468.47
2012,Florida,8371.97
2012,Georgia,9247.02
2012,Hawaii,12053.78
2012,Idaho,6658.57
2012,Illinois,12015.02
2012,Indiana,9719.10
2012,Iowa,10038.28
2012,Kansas,9748.05
2012,Kentucky,9391.18
2012,Louisiana,11378.51
2012,Maine,12189.11
2012,Maryland,13608.74
2012,Massachusetts,14142.31
2012,Michigan,10855.32
2012,Minnesota,10795.89
2012,Mississippi,8164.24
2012,Missouri,9436.02
2012,Montana,10464.49
2012,Nebraska,11274.84
2012,Nevada,8222.96
2012,New Hampshire,13592.55
2012,New Jersey,17266.24
2012,New Mexico,8899.08
2012,New York,19552.22
2012,North Carolina,8200.32
2012,North Dakota,11679.05
2012,Ohio,11203.80
2012,Oklahoma,7466.42
2012,Oregon,9490.36
2012,Pennsylvania,13339.94
2012,Rhode Island,14005.09
2012,South Carolina,9147.18
2012,South Dakota,8446.36
2012,Tennessee,8294.44
2012,Texas,8260.66
2012,Utah,6206.18
2012,Vermont,16039.81
2012,Virginia,10655.91
2012,Washington,9637.48
2012,West Virginia,11444.82
2012,Wisconsin,11041.66
2012,Wyoming,15897.00
